coef0,gamma,C,degree,Training Data, Validation Data,,,
0.001,0.001,0.1,1,23.36734694,21.01167315,,,
0.001,0.01,0.1,1,43.87755102,34.82490272,,,
0.001,0.1,0.1,1,93.31632653,66.14785992,,,1
0.001,1,0.1,1,99.59183673,65.95330739,,,
0.001,10,0.1,1,99.84693878,65.95330739,,,
0.001,100,0.1,1,99.94897959,65.95330739,,,
0.001,0.001,0.1,2,23.7755102,21.78988327,,,
0.001,0.01,0.1,2,97.29591837,67.70428016,,,
0.001,0.1,0.1,2,99.94897959,68.09338521,,,
0.001,1,0.1,2,99.94897959,68.09338521,,,
0.001,10,0.1,2,99.94897959,68.09338521,,,
0.001,100,0.1,2,99.94897959,68.09338521,,,
0.001,0.001,0.1,3,23.82653061,21.78988327,,,
0.001,0.01,0.1,3,99.74489796,68.48249027,,,
0.001,0.1,0.1,3,99.94897959,68.87159533,,,
0.001,1,0.1,3,99.94897959,68.87159533,,,
0.001,10,0.1,3,99.94897959,68.87159533,,,
0.001,100,0.1,3,99.94897959,68.87159533,,,
0.001,0.001,0.1,4,23.92857143,21.40077821,,,
0.001,0.01,0.1,4,99.94897959,68.87159533,,,
0.001,0.1,0.1,4,99.94897959,68.87159533,,,
0.001,1,0.1,4,99.94897959,68.87159533,,,
0.001,10,0.1,4,99.94897959,68.87159533,,,
0.001,100,0.1,4,98.41836735,68.87159533,,,
0.01,0.001,0.1,1,23.36734694,21.01167315,,,
0.01,0.01,0.1,1,43.82653061,34.82490272,,,
0.01,0.1,0.1,1,93.31632653,66.14785992,,,
0.01,1,0.1,1,99.59183673,65.95330739,,,
0.01,10,0.1,1,99.84693878,65.95330739,,,
0.01,100,0.1,1,99.94897959,65.95330739,,,
0.01,0.001,0.1,2,23.7755102,21.78988327,,,
0.01,0.01,0.1,2,97.29591837,67.89883268,,,
0.01,0.1,0.1,2,99.94897959,68.09338521,,,
0.01,1,0.1,2,99.94897959,68.09338521,,,
0.01,10,0.1,2,99.94897959,68.09338521,,,
0.01,100,0.1,2,99.94897959,68.09338521,,,
0.01,0.001,0.1,3,23.82653061,21.78988327,,,
0.01,0.01,0.1,3,99.74489796,68.48249027,,,
0.01,0.1,0.1,3,99.94897959,68.87159533,,,
0.01,1,0.1,3,99.94897959,68.87159533,,,
0.01,10,0.1,3,99.94897959,68.87159533,,,
0.01,100,0.1,3,99.94897959,68.87159533,,,
0.01,0.001,0.1,4,23.92857143,21.40077821,,,
0.01,0.01,0.1,4,99.94897959,68.87159533,,,
0.01,0.1,0.1,4,99.94897959,68.87159533,,,
0.01,1,0.1,4,99.94897959,68.87159533,,,
0.1,0.001,0.1,1,23.36734694,21.01167315,,,
0.1,0.01,0.1,1,43.87755102,34.82490272,,,
0.1,0.1,0.1,1,93.31632653,66.14785992,,,
0.1,1,0.1,1,99.59183673,65.95330739,,,
0.1,10,0.1,1,99.84693878,65.95330739,,,
0.1,100,0.1,1,99.94897959,65.95330739,,,
0.1,0.001,0.1,2,23.7244898,21.78988327,,,
0.1,0.01,0.1,2,97.39795918,67.70428016,,,
0.1,0.1,0.1,2,99.94897959,68.09338521,,,
0.1,1,0.1,2,99.94897959,68.09338521,,,
0.1,10,0.1,2,99.94897959,68.09338521,,,
0.1,100,0.1,2,99.94897959,68.09338521,,,
0.1,0.001,0.1,3,23.82653061,21.9844358,,,
0.1,0.01,0.1,3,99.74489796,68.48249027,,,
0.1,0.1,0.1,3,99.94897959,68.87159533,,,
0.1,1,0.1,3,99.94897959,68.87159533,,,
0.1,10,0.1,3,99.94897959,68.87159533,,,
0.1,100,0.1,3,99.94897959,68.87159533,,,
0.1,0.001,0.1,4,23.7755102,21.40077821,,,
0.1,0.01,0.1,4,99.94897959,68.87159533,,,
0.1,0.1,0.1,4,99.94897959,68.87159533,,,
0.1,1,0.1,4,99.94897959,68.87159533,,,
0.1,10,0.1,4,99.94897959,68.6770428,,,
0.1,100,0.1,4,98.41836735,68.87159533,,,
1,0.001,0.1,1,23.36734694,21.01167315,,,
1,0.01,0.1,1,43.82653061,34.82490272,,,
1,0.1,0.1,1,93.31632653,66.14785992,,,
1,1,0.1,1,99.59183673,65.95330739,,,
1,10,0.1,1,99.84693878,65.95330739,,,
1,100,0.1,1,99.94897959,65.95330739,,,
1,0.001,0.1,2,23.52040816,21.40077821,,,
1,0.01,0.1,2,97.80612245,67.12062257,,,
1,0.1,0.1,2,99.94897959,68.09338521,,,
1,1,0.1,2,99.94897959,68.09338521,,,
1,10,0.1,2,99.94897959,68.09338521,,,
1,100,0.1,2,99.94897959,68.09338521,,,
1,0.001,0.1,3,42.80612245,35.40856031,,,
1,0.01,0.1,3,99.79591837,68.28793774,,,
1,0.1,0.1,3,99.94897959,68.87159533,,,
1,1,0.1,3,99.94897959,68.87159533,,,
1,10,0.1,3,99.94897959,68.87159533,,,
1,100,0.1,3,99.94897959,68.87159533,,,
1,0.001,0.1,4,75.91836735,59.92217899,,,
1,0.01,0.1,4,99.94897959,68.6770428,,,
1,0.1,0.1,4,99.94897959,68.87159533,,,
1,1,0.1,4,99.94897959,68.87159533,,,
1,10,0.1,4,99.94897959,68.48249027,,,
1,100,0.1,4,98.41836735,68.87159533,,,
10,0.001,0.1,1,23.36734694,21.01167315,,,
10,0.01,0.1,1,43.82653061,34.82490272,,,
10,0.1,0.1,1,93.31632653,66.14785992,,,
10,1,0.1,1,99.59183673,65.95330739,,,
10,10,0.1,1,99.84693878,65.95330739,,,
10,100,0.1,1,99.94897959,65.95330739,,,
10,0.001,0.1,2,71.2755102,56.42023346,,,
10,0.01,0.1,2,99.13265306,66.53696498,,,
10,0.1,0.1,2,99.94897959,67.89883268,,,
10,1,0.1,2,99.94897959,68.09338521,,,
10,10,0.1,2,99.94897959,68.09338521,,,
10,100,0.1,2,99.94897959,68.09338521,,,
10,0.001,0.1,3,99.03061224,66.53696498,,,
10,0.01,0.1,3,99.89795918,67.70428016,,,
10,0.1,0.1,3,99.94897959,68.48249027,,,
10,1,0.1,3,99.94897959,68.87159533,,,
10,10,0.1,3,99.94897959,68.87159533,,,
10,100,0.1,3,99.94897959,68.87159533,,,
10,0.001,0.1,4,99.84693878,65.56420233,,,
10,0.01,0.1,4,99.94897959,68.28793774,,,
10,0.1,0.1,4,99.94897959,68.6770428,,,
10,1,0.1,4,99.94897959,68.87159533,,,
10,10,0.1,4,99.94897959,68.6770428,,,
100,0.001,0.1,1,23.36734694,21.01167315,,,
100,0.01,0.1,1,43.82653061,34.82490272,,,
100,0.1,0.1,1,93.31632653,66.14785992,,,
100,1,0.1,1,99.59183673,65.95330739,,,
100,10,0.1,1,99.84693878,65.95330739,,,
100,100,0.1,1,99.94897959,65.95330739,,,
100,0.001,0.1,2,97.60204082,66.34241245,,,
100,0.01,0.1,2,99.74489796,65.56420233,,,
100,0.1,0.1,2,99.94897959,66.53696498,,,
100,1,0.1,2,99.94897959,67.89883268,,,
100,10,0.1,2,99.94897959,68.09338521,,,
100,100,0.1,2,99.94897959,68.09338521,,,
100,0.001,0.1,3,99.94897959,65.95330739,,,
100,0.01,0.1,3,99.94897959,65.95330739,,,
100,0.1,0.1,3,99.94897959,67.70428016,,,
100,1,0.1,3,99.94897959,68.48249027,,,
100,10,0.1,3,99.94897959,68.87159533,,,
100,100,0.1,3,99.94897959,68.6770428,,,
100,0.001,0.1,4,99.94897959,65.75875486,,,
100,0.01,0.1,4,99.94897959,65.95330739,,,
100,0.1,0.1,4,99.94897959,68.28793774,,,
100,1,0.1,4,99.94897959,68.6770428,,,
100,10,0.1,4,99.94897959,68.48249027,,,
0.001,0.001,1,1,43.87755102,34.82490272,,,
0.001,0.01,1,1,93.31632653,66.14785992,,,
0.001,0.1,1,1,99.59183673,65.95330739,,,
0.001,1,1,1,99.84693878,65.95330739,,,
0.001,10,1,1,99.94897959,65.95330739,,,
0.001,100,1,1,99.94897959,65.95330739,,,
0.001,0.001,1,2,63.62244898,50.38910506,,,
0.001,0.01,1,2,99.74489796,67.89883268,,,
0.001,0.1,1,2,99.94897959,68.09338521,,,
0.001,1,1,2,99.94897959,68.09338521,,,
0.001,10,1,2,99.94897959,68.09338521,,,
0.001,100,1,2,99.94897959,68.09338521,,,
0.001,0.001,1,3,71.12244898,56.42023346,,,
0.001,0.01,1,3,99.94897959,68.87159533,,,
0.001,0.1,1,3,99.94897959,68.87159533,,,
0.001,1,1,3,99.94897959,68.87159533,,,
0.001,10,1,3,99.94897959,68.87159533,,,
0.001,100,1,3,99.94897959,68.6770428,,,
0.001,0.001,1,4,74.43877551,58.56031128,,,
0.001,0.01,1,4,99.94897959,68.87159533,,,
0.001,0.1,1,4,99.94897959,68.87159533,,,
0.001,1,1,4,99.94897959,68.87159533,,,
0.001,100,1,4,99.18367347,68.87159533,,,
0.01,0.001,1,1,43.82653061,34.82490272,,,
0.01,0.01,1,1,93.31632653,66.14785992,,,
0.01,0.1,1,1,99.59183673,65.95330739,,,
0.01,1,1,1,99.84693878,65.95330739,,,
0.01,10,1,1,99.94897959,65.95330739,,,
0.01,100,1,1,99.94897959,65.95330739,,,
0.01,0.001,1,2,63.92857143,50.58365759,,,
0.01,0.01,1,2,99.74489796,67.89883268,,,
0.01,0.1,1,2,99.94897959,68.09338521,,,
0.01,1,1,2,99.94897959,68.09338521,,,
0.01,10,1,2,99.94897959,68.09338521,,,
0.01,100,1,2,99.94897959,68.09338521,,,
0.01,0.001,1,3,71.47959184,57.58754864,,,
0.01,0.01,1,3,99.94897959,68.87159533,,,
0.01,0.1,1,3,99.94897959,68.87159533,,,
0.01,1,1,3,99.94897959,68.87159533,,,
0.01,10,1,3,99.94897959,68.87159533,,,
0.01,100,1,3,99.94897959,68.87159533,,,
0.01,0.001,1,4,75.10204082,59.92217899,,,
0.01,0.01,1,4,99.94897959,68.87159533,,,
0.01,0.1,1,4,99.94897959,68.87159533,,,
0.01,1,1,4,99.94897959,68.87159533,,,
0.1,0.001,1,1,43.82653061,34.82490272,,,
0.1,0.01,1,1,93.31632653,66.14785992,,,
0.1,0.1,1,1,99.59183673,65.95330739,,,
0.1,1,1,1,99.84693878,65.95330739,,,
0.1,10,1,1,99.94897959,65.95330739,,,
0.1,100,1,1,99.94897959,65.95330739,,,
0.1,0.001,1,2,67.75510204,54.08560311,,,
0.1,0.01,1,2,99.74489796,67.89883268,,,
0.1,0.1,1,2,99.94897959,68.09338521,,,
0.1,1,1,2,99.94897959,68.09338521,,,
0.1,10,1,2,99.94897959,68.09338521,,,
0.1,100,1,2,99.94897959,68.09338521,,,
0.1,0.001,1,3,77.55102041,62.06225681,,,
0.1,0.01,1,3,99.94897959,68.87159533,,,
0.1,0.1,1,3,99.94897959,68.87159533,,,
0.1,1,1,3,99.94897959,68.87159533,,,
0.1,10,1,3,99.94897959,68.87159533,,,
0.1,100,1,3,99.94897959,68.6770428,,,
0.1,0.001,1,4,81.78571429,63.61867704,,,
0.1,0.01,1,4,99.94897959,68.87159533,,,
0.1,0.1,1,4,99.94897959,68.87159533,,,
0.1,1,1,4,99.94897959,68.87159533,,,
0.1,10,1,4,99.43877551,69.64980545,,,
0.1,100,1,4,99.18367347,68.87159533,,,
1,0.001,1,1,43.87755102,34.82490272,,,
1,0.01,1,1,93.31632653,66.14785992,,,
1,0.1,1,1,99.59183673,65.95330739,,,
1,1,1,1,99.84693878,65.95330739,,,
1,10,1,1,99.94897959,65.95330739,,,
1,100,1,1,99.94897959,65.95330739,,,
1,0.001,1,2,82.5,65.17509728,,,
1,0.01,1,2,99.74489796,67.70428016,,,
1,0.1,1,2,99.94897959,68.09338521,,,
1,1,1,2,99.94897959,68.09338521,,,
1,10,1,2,99.94897959,68.09338521,,,
1,100,1,2,99.94897959,68.09338521,,,
1,0.001,1,3,94.33673469,67.70428016,,,
1,0.01,1,3,99.94897959,68.48249027,,,
1,0.1,1,3,99.94897959,68.87159533,,,
1,1,1,3,99.94897959,68.87159533,,,
1,10,1,3,99.94897959,68.87159533,,,
1,100,1,3,99.94897959,68.87159533,,,
1,0.001,1,4,98.87755102,67.89883268,,,
1,0.01,1,4,99.94897959,68.6770428,,,
1,0.1,1,4,99.94897959,68.87159533,,,
1,1,1,4,99.94897959,68.87159533,,,
1,100,1,4,99.18367347,68.87159533,,,
10,0.001,1,1,43.82653061,34.82490272,,,
10,0.01,1,1,93.31632653,66.14785992,,,
10,0.1,1,1,99.59183673,65.95330739,,,
10,1,1,1,99.84693878,65.95330739,,,
10,10,1,1,99.94897959,65.95330739,,,
10,100,1,1,99.94897959,65.95330739,,,
10,0.001,1,2,97.90816327,66.14785992,,,
10,0.01,1,2,99.79591837,66.14785992,,,
10,0.1,1,2,99.94897959,67.89883268,,,
10,1,1,2,99.94897959,68.09338521,,,
10,10,1,2,99.94897959,68.09338521,,,
10,100,1,2,99.94897959,68.09338521,,,
10,0.001,1,3,99.79591837,65.75875486,,,
10,0.01,1,3,99.94897959,67.70428016,,,
10,0.1,1,3,99.94897959,68.48249027,,,
10,1,1,3,99.94897959,68.87159533,,,
10,10,1,3,99.94897959,68.87159533,,,
10,100,1,3,99.94897959,68.6770428,,,
10,0.001,1,4,99.94897959,65.95330739,,,
10,0.01,1,4,99.94897959,68.28793774,,,
10,0.1,1,4,99.94897959,68.6770428,,,
10,1,1,4,99.94897959,68.87159533,,,
10,10,1,4,99.18367347,69.06614786,,,
100,0.001,1,1,43.87755102,34.82490272,,,
100,0.01,1,1,93.31632653,66.14785992,,,
100,0.1,1,1,99.59183673,65.95330739,,,
100,1,1,1,99.84693878,65.95330739,,,
100,10,1,1,99.94897959,65.95330739,,,
100,100,1,1,99.94897959,65.95330739,,,
100,0.001,1,2,99.74489796,65.75875486,,,
100,0.01,1,2,99.94897959,65.75875486,,,
100,0.1,1,2,99.94897959,66.53696498,,,
100,1,1,2,99.94897959,67.89883268,,,
100,10,1,2,99.94897959,68.09338521,,,
100,100,1,2,99.94897959,68.09338521,,,
100,0.001,1,3,99.94897959,65.95330739,,,
100,0.01,1,3,99.94897959,65.95330739,,,
100,0.1,1,3,99.94897959,67.70428016,,,
100,1,1,3,99.94897959,68.48249027,,,
100,10,1,3,99.94897959,68.87159533,,,
100,0.001,1,4,99.94897959,65.75875486,,,
100,0.01,1,4,99.94897959,65.95330739,,,
